- format: tsv
  id: CASEID
  path: PATHTOCASE/fusioncatcher/CASEID.fusioncatcher.fusion-genes.txt
  path_index: ~
  step: fusioncatcher
  tag: fusioncatcher
- format: txt
  id: CASEID
  path: PATHTOCASE/fusioncatcher/CASEID.fusioncatcher.summary.txt
  path_index: ~
  step: fusioncatcher
  tag: fusioncatcher-summary
- format: tsv
  id: CASEID
  path: PATHTOCASE/pizzly/CASEID.pizzly.txt
  path_index: ~
  step: pizzly
  tag: pizzly
- format: tsv
  id: CASEID
  path: PATHTOCASE/starfusion/CASEID.starfusion.fusion_predictions.tsv
  path_index: ~
  step: star-fusion
  tag: star-fusion
- format: tsv
  id: CASEID
  path: PATHTOCASE/arriba/CASEID.arriba.fusions.tsv
  path_index: ~
  step: arriba
  tag: arriba
- format: tsv
  id: CASEID
  path: PATHTOCASE/squid/CASEID.squid.fusions.annotated.txt
  path_index: ~
  step: squid
  tag: squid
- format: html
  id: CASEID
  path: PATHTOCASE/fusionreport/CASEID/index.html
  path_index: ~
  step: report
  tag: fusionreport
- format: tsv
  id: CASEID
  path: PATHTOCASE/fusioninspector/CASEID.FusionInspector.fusions.tsv
  path_index: ~
  step: report
  tag: fusioninspector
- format: pdf
  id: CASEID
  path: PATHTOCASE/arriba_visualisation/CASEID.pdf
  path_index: ~
  step: arriba
  tag: arriba-visualisation
- format: html
  id: CASEID
  path: PATHTOCASE/multiqc/multiqc_report.html
  path_index: ~
  step: report
  tag: multiqc-html
- format: csv
  id: CASEID
  path: PATHTOCASE/pipeline_info/samplesheet.valid.csv
  path_index: ~
  step: samplesheet-valid
  tag: samplesheet-valid
- format: yml
  id: CASEID
  path: PATHTOCASE/pipeline_info/software_versions.yml
  path_index: ~
  step: software-versions
  tag: software-versions
